Step,AgentID,Wealth
0,168,1
0,169,1
0,170,1
0,171,1
0,172,1
0,173,1
0,174,1
0,175,1
0,176,1
0,177,1
0,178,1
0,179,1
0,180,1
0,181,1
0,182,1
0,183,1
0,184,1
0,185,1
0,186,1
0,187,1
0,188,1
0,189,1
0,190,1
0,191,1
0,192,1
0,193,1
0,194,1
0,195,1
0,196,1
0,197,1
0,198,1
0,199,1
1,0,2
1,1,1
1,2,1
1,3,2
1,4,2
1,5,0
1,6,2
1,7,0
1,8,1
1,9,2
1,10,2
1,11,1
1,12,1
1,13,2
1,14,0
1,15,2
1,16,1
1,17,0
1,18,1
1,19,2
1,20,0
1,21,2
1,22,0
1,23,1
1,24,1
1,25,2
1,26,0
1,27,0
1,28,0
1,29,0
1,30,1
1,31,0
1,32,1
1,33,0
1,34,0
1,35,1
1,36,0
1,37,1
1,38,2
1,39,0
1,40,0
1,41,1
1,42,0
1,43,0
1,44,1
1,45,1
1,46,2
1,47,1
1,48,1
1,49,0
1,50,1
1,51,0
1,52,2
1,53,2
1,54,1
1,55,1
1,56,1
1,57,3
1,58,2
1,59,1
1,60,1
1,61,0
1,62,0
1,63,2
1,64,2
1,65,2
1,66,1
1,67,1
1,68,2
1,69,1
1,70,0
1,71,0
1,72,1
1,73,1
1,74,2
1,75,0
1,76,0
1,77,1
1,78,2
1,79,1
1,80,0
1,81,1
1,82,1
1,83,0
1,84,1
1,85,1
1,86,0
1,87,0
1,88,1
1,89,2
1,90,2
1,91,0
1,92,1
1,93,2
1,94,1
1,95,1
1,96,0
1,97,2
1,98,1
1,99,1
1,100,2
1,101,2
1,102,1
1,103,2
1,104,1
1,105,1
1,106,1
1,107,1
1,108,1
1,109,1
1,110,3
1,111,1
1,112,1
1,113,1
1,114,3
1,115,0
1,116,1
1,117,1
1,118,1
1,119,1
1,120,2
1,121,0
1,122,2
1,123,3
1,124,1
1,125,1
1,126,5
1,127,1
1,128,2
1,129,1
1,130,1
1,131,2
1,132,1
1,133,2
1,134,1
1,135,0
1,136,1
1,137,0
1,138,3
1,139,0
1,140,1
1,141,1
1,142,0
1,143,2
1,144,2
1,145,1
1,146,1
1,147,1
1,148,0
1,149,2
1,150,1
1,151,1
1,152,2
1,153,2
1,154,1
1,155,1
1,156,0
1,157,0
1,158,1
1,159,1
1,160,1
1,161,2
1,162,0
1,163,0
1,164,1
1,165,1
1,166,1
1,167,0
1,168,0
1,169,0
1,170,0
1,171,2
1,172,0
1,173,1
1,174,0
1,175,1
1,176,0
1,177,0
1,178,0
1,179,1
1,180,1
1,181,0
1,182,1
1,183,0
1,184,1
1,185,1
1,186,0
1,187,1
1,188,2
1,189,1
1,190,1
1,191,1
1,192,1
1,193,2
1,194,1
1,195,1
1,196,1
1,197,1
1,198,0
1,199,0
2,0,3
2,1,1
2,2,2
2,3,1
2,4,2
2,5,0
2,6,3
2,7,0
2,8,3
2,9,2
2,10,2
2,11,0
2,12,2
2,13,1
2,14,0
2,15,3
2,16,1
2,17,0
2,18,1
2,19,2
2,20,1
2,21,1
2,22,0
2,23,0
2,24,1
2,25,2
2,26,0
2,27,1
2,28,2
2,29,1
2,30,1
2,31,1
2,32,1
2,33,0
2,34,0
2,35,0
2,36,0
2,37,1
2,38,1
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,1
2,45,0
2,46,2
2,47,3
2,48,1
2,49,0
2,50,1
2,51,0
2,52,2
2,53,2
2,54,1
2,55,3
2,56,0
2,57,2
2,58,3
2,59,1
2,60,2
2,61,0
2,62,0
2,63,1
2,64,1
2,65,2
2,66,3
2,67,1
2,68,4
2,69,0
2,70,0
2,71,0
2,72,2
2,73,1
2,74,1
2,75,0
2,76,0
2,77,0
2,78,1
2,79,1
2,80,0
2,81,0
2,82,1
2,83,0
2,84,1
2,85,0
2,86,0
2,87,1
2,88,0
2,89,1
2,90,1
2,91,0
2,92,1
2,93,2
2,94,1
2,95,0
2,96,0
2,97,2
2,98,2
2,99,1
2,100,2
2,101,2
2,102,2
2,103,1
2,104,1
2,105,1
2,106,0
2,107,1
2,108,1
2,109,2
2,110,3
2,111,0
2,112,2
2,113,1
2,114,2
2,115,0
2,116,0
2,117,1
2,118,0
2,119,0
2,120,3
2,121,0
2,122,2
2,123,2
2,124,0
2,125,1
2,126,7
2,127,1
2,128,3
2,129,0
2,130,0
2,131,1
2,132,1
2,133,1
2,134,1
2,135,2
2,136,1
2,137,1
2,138,3
2,139,0
2,140,0
2,141,2
2,142,0
2,143,2
2,144,1
2,145,2
2,146,2
2,147,0
2,148,1
2,149,2
2,150,0
2,151,1
2,152,2
2,153,3
2,154,0
2,155,1
2,156,0
2,157,0
2,158,1
2,159,3
2,160,0
2,161,2
2,162,0
2,163,1
2,164,0
2,165,1
2,166,0
2,167,0
2,168,0
2,169,0
2,170,2
2,171,1
2,172,1
2,173,0
2,174,1
2,175,1
2,176,0
2,177,0
2,178,1
2,179,0
2,180,0
2,181,1
2,182,0
2,183,0
2,184,1
2,185,1
2,186,0
2,187,1
2,188,2
2,189,0
2,190,0
2,191,0
2,192,2
2,193,2
2,194,1
2,195,0
2,196,2
2,197,1
2,198,0
2,199,1
3,0,3
3,1,0
3,2,2
3,3,1
3,4,2
3,5,0
3,6,3
3,7,1
3,8,2
3,9,1
3,10,1
3,11,0
3,12,1
3,13,0
3,14,0
3,15,2
3,16,1
3,17,0
3,18,0
3,19,2
3,20,1
3,21,1
3,22,0
3,23,0
3,24,1
3,25,2
3,26,1
3,27,2
3,28,1
3,29,1
3,30,1
3,31,1
3,32,1
3,33,1
3,34,0
3,35,0
3,36,0
3,37,0
3,38,0
3,39,1
3,40,0
3,41,1
3,42,0
3,43,2
3,44,1
3,45,0
3,46,1
3,47,3
3,48,1
3,49,1
3,50,1
3,51,0
3,52,3
3,53,1
3,54,1
3,55,3
3,56,0
3,57,2
3,58,3
3,59,0
3,60,2
3,61,0
3,62,1
3,63,1
3,64,1
3,65,1
3,66,2
3,67,0
3,68,3
3,69,0
3,70,0
3,71,0
3,72,1
3,73,1
3,74,2
3,75,1
3,76,1
3,77,0
3,78,1
3,79,1
3,80,0
3,81,0
3,82,1
3,83,0
3,84,1
3,85,0
3,86,0
3,87,0
3,88,1
3,89,1
3,90,2
3,91,1
3,92,2
3,93,2
3,94,1
3,95,0
3,96,0
3,97,1
3,98,2
3,99,0
3,100,3
3,101,1
3,102,2
3,103,0
3,104,2
3,105,1
3,106,0
3,107,1
3,108,0
3,109,2
3,110,2
3,111,0
3,112,2
3,113,0
3,114,1
3,115,1
3,116,0
3,117,0
3,118,0
3,119,0
3,120,4
3,121,0
3,122,2
3,123,3
3,124,0
3,125,3
3,126,7
3,127,0
3,128,4
3,129,0
3,130,0
3,131,1
3,132,1
3,133,0
3,134,2
3,135,3
3,136,2
3,137,1
3,138,2
3,139,0
3,140,1
3,141,2
3,142,0
3,143,2
3,144,1
3,145,2
3,146,1
3,147,1
3,148,1
3,149,2
3,150,0
3,151,0
3,152,3
3,153,4
3,154,0
3,155,0
3,156,0
3,157,1
3,158,2
3,159,2
3,160,0
3,161,2
3,162,0
3,163,1
3,164,0
3,165,1
3,166,0
3,167,1
3,168,1
3,169,0
3,170,1
3,171,2
3,172,1
3,173,0
3,174,3
3,175,1
3,176,1
3,177,0
3,178,1
3,179,0
3,180,0
3,181,1
3,182,0
3,183,0
3,184,1
3,185,0
3,186,0
3,187,0
3,188,2
3,189,0
3,190,0
3,191,0
3,192,1
3,193,1
3,194,1
3,195,0
3,196,3
3,197,1
3,198,0
3,199,0
4,0,2
4,1,0
4,2,3
4,3,1
4,4,3
4,5,0
4,6,3
4,7,0
4,8,2
4,9,0
4,10,2
4,11,0
4,12,0
4,13,0
4,14,1
4,15,1
4,16,0
4,17,0
4,18,1
4,19,2
4,20,1
4,21,0
4,22,0
4,23,0
4,24,1
4,25,1
4,26,0
4,27,1
4,28,0
4,29,0
4,30,3
4,31,2
4,32,1
4,33,1
4,34,0
4,35,0
4,36,0
4,37,1
4,38,2
4,39,2
4,40,1
4,41,0
4,42,0
4,43,1
4,44,2
4,45,0
4,46,1
4,47,3
4,48,2
4,49,2
4,50,0
4,51,0
4,52,4
4,53,1
4,54,1
4,55,3
4,56,1
4,57,3
4,58,2
4,59,1
4,60,1
4,61,0
4,62,0
4,63,1
4,64,0
4,65,1
4,66,2
4,67,0
4,68,3
4,69,0
4,70,0
4,71,0
4,72,0
4,73,1
4,74,2
4,75,0
4,76,1
4,77,1
4,78,2
4,79,1
4,80,0
4,81,1
4,82,0
4,83,0
4,84,0
4,85,0
4,86,0
4,87,0
4,88,1
4,89,0
4,90,2
4,91,3
4,92,2
4,93,1
4,94,0
4,95,0
4,96,0
4,97,0
4,98,2
4,99,1
4,100,3
4,101,0
4,102,1
4,103,0
4,104,1
4,105,0
4,106,0
4,107,0
4,108,0
4,109,1
4,110,1
4,111,0
4,112,2
4,113,0
4,114,1
4,115,1
4,116,0
4,117,0
4,118,2
4,119,0
4,120,3
4,121,0
4,122,1
4,123,2
4,124,2
4,125,2
4,126,7
4,127,0
4,128,3
4,129,1
4,130,0
4,131,0
4,132,1
4,133,1
4,134,1
4,135,3
4,136,3
4,137,2
4,138,2
4,139,2
4,140,0
4,141,2
4,142,0
4,143,1
4,144,1
4,145,2
4,146,0
4,147,0
4,148,1
4,149,2
4,150,0
4,151,0
4,152,4
4,153,4
4,154,1
4,155,0
4,156,0
4,157,1
4,158,1
4,159,2
4,160,0
4,161,3
4,162,0
4,163,0
4,164,1
4,165,1
4,166,0
4,167,1
4,168,3
4,169,0
4,170,0
4,171,1
4,172,0
4,173,0
4,174,4
4,175,2
4,176,0
4,177,0
4,178,2
4,179,1
4,180,0
4,181,1
4,182,0
4,183,0
4,184,0
4,185,0
4,186,2
4,187,0
4,188,2
4,189,1
4,190,0
4,191,0
4,192,1
4,193,0
4,194,1
4,195,1
4,196,4
4,197,0
4,198,1
4,199,2
5,0,1
5,1,0
5,2,2
5,3,1
5,4,2
5,5,0
5,6,2
5,7,0
5,8,3
5,9,0
5,10,2
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,1
5,17,0
5,18,1
5,19,1
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,1
5,26,1
5,27,1
5,28,0
5,29,0
5,30,3
5,31,2
5,32,0
5,33,1
5,34,0
5,35,0
5,36,1
5,37,0
5,38,3
5,39,1
5,40,1
5,41,0
5,42,1
5,43,2
5,44,2
5,45,0
5,46,2
5,47,2
5,48,1
5,49,1
5,50,0
5,51,0
5,52,4
5,53,1
5,54,0
5,55,4
5,56,0
5,57,3
5,58,3
5,59,1
5,60,0
5,61,0
5,62,1
5,63,0
5,64,0
5,65,1
5,66,2
5,67,0
5,68,4
5,69,0
5,70,0
5,71,1
5,72,1
5,73,0
5,74,1
5,75,0
5,76,0
5,77,0
5,78,2
5,79,0
5,80,0
5,81,1
5,82,1
5,83,0
5,84,0
5,85,1
5,86,0
5,87,1
5,88,1
5,89,0
5,90,1
5,91,2
5,92,3
5,93,1
5,94,1
5,95,1
5,96,0
5,97,0
5,98,2
5,99,1
5,100,3
5,101,0
5,102,0
5,103,1
5,104,1
5,105,0
5,106,1
5,107,0
5,108,0
5,109,0
5,110,3
5,111,0
5,112,1
5,113,0
5,114,1
5,115,0
5,116,0
5,117,0
5,118,2
5,119,0
5,120,4
5,121,1
5,122,0
5,123,2
5,124,1
5,125,1
5,126,7
5,127,1
5,128,3
5,129,1
5,130,0
5,131,0
5,132,0
5,133,1
5,134,1
5,135,2
5,136,2
5,137,2
5,138,3
5,139,3
5,140,1
5,141,2
5,142,1
5,143,0
5,144,1
5,145,2
5,146,1
5,147,0
5,148,1
5,149,2
5,150,1
5,151,0
5,152,4
5,153,3
5,154,0
5,155,1
5,156,1
5,157,3
5,158,0
5,159,1
5,160,0
5,161,3
5,162,1
5,163,0
5,164,1
5,165,0
5,166,0
5,167,0
5,168,3
5,169,0
5,170,3
5,171,0
5,172,1
5,173,0
5,174,3
5,175,2
5,176,0
5,177,0
5,178,1
5,179,2
5,180,2
5,181,1
5,182,0
5,183,0
5,184,0
5,185,0
5,186,1
5,187,0
5,188,2
5,189,1
5,190,1
5,191,0
5,192,0
5,193,0
5,194,0
5,195,2
5,196,4
5,197,0
5,198,2
5,199,3
6,0,0
6,1,0
6,2,3
6,3,1
6,4,1
6,5,0
6,6,2
6,7,0
6,8,3
6,9,0
6,10,2
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,1
6,17,1
6,18,1
6,19,0
6,20,0
6,21,2
6,22,0
6,23,0
6,24,0
6,25,0
6,26,1
6,27,2
6,28,0
6,29,0
6,30,3
6,31,1
6,32,1
6,33,0
6,34,0
6,35,0
6,36,2
6,37,1
6,38,2
6,39,2
6,40,1
6,41,0
6,42,1
6,43,1
6,44,1
6,45,0
6,46,2
6,47,3
6,48,1
6,49,1
6,50,0
6,51,0
6,52,3
6,53,1
6,54,1
6,55,4
6,56,0
6,57,4
6,58,2
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,1
6,66,1
6,67,0
6,68,4
6,69,0
6,70,1
6,71,1
6,72,2
6,73,0
6,74,0
6,75,3
6,76,0
6,77,0
6,78,2
6,79,1
6,80,1
6,81,1
6,82,2
6,83,1
6,84,0
6,85,2
6,86,0
6,87,2
6,88,1
6,89,0
6,90,0
6,91,1
6,92,3
6,93,1
6,94,1
6,95,1
6,96,0
6,97,0
6,98,2
6,99,0
6,100,2
6,101,0
6,102,0
6,103,0
6,104,1
6,105,1
6,106,1
6,107,0
6,108,1
6,109,0
6,110,3
6,111,0
6,112,0
6,113,0
6,114,1
6,115,0
6,116,0
6,117,0
6,118,1
6,119,1
6,120,3
6,121,0
6,122,0
6,123,3
6,124,1
6,125,1
6,126,7
6,127,0
6,128,3
6,129,0
6,130,1
6,131,0
6,132,1
6,133,0
6,134,1
6,135,1
6,136,1
6,137,1
6,138,2
6,139,3
6,140,2
6,141,1
6,142,2
6,143,0
6,144,1
6,145,1
6,146,0
6,147,1
6,148,1
6,149,1
6,150,0
6,151,0
6,152,5
6,153,2
6,154,0
6,155,1
6,156,0
6,157,3
6,158,0
6,159,0
6,160,0
6,161,2
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,3
6,169,0
6,170,3
6,171,0
6,172,0
6,173,0
6,174,3
6,175,3
6,176,0
6,177,0
6,178,0
6,179,2
6,180,5
6,181,0
6,182,2
6,183,1
6,184,0
6,185,0
6,186,2
6,187,0
6,188,3
6,189,0
6,190,1
6,191,0
6,192,0
6,193,0
6,194,1
6,195,3
6,196,4
6,197,2
6,198,2
6,199,3
7,0,0
7,1,1
7,2,2
7,3,2
7,4,2
7,5,0
7,6,2
7,7,0
7,8,4
7,9,0
7,10,2
7,11,0
7,12,0
7,13,0
7,14,1
7,15,1
7,16,0
7,17,1
7,18,1
7,19,0
7,20,0
7,21,1
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,2
7,28,1
7,29,0
7,30,3
7,31,1
7,32,1
7,33,0
7,34,1
7,35,0
7,36,1
7,37,0
7,38,4
7,39,1
7,40,0
7,41,0
7,42,0
7,43,1
7,44,0
7,45,0
7,46,1
7,47,3
7,48,0
7,49,0
7,50,0
7,51,0
7,52,3
7,53,0
7,54,0
7,55,4
7,56,0
7,57,3
7,58,1
7,59,0
7,60,0
7,61,1
7,62,0
7,63,0
7,64,0
7,65,0
7,66,1
7,67,0
7,68,4
7,69,0
7,70,1
7,71,0
7,72,3
7,73,0
7,74,0
7,75,3
7,76,0
7,77,1
7,78,3
7,79,1
7,80,1
7,81,1
7,82,1
7,83,1
7,84,0
7,85,2
7,86,0
7,87,4
7,88,3
7,89,0
7,90,1
7,91,0
7,92,2
7,93,0
7,94,1
7,95,1
7,96,0
7,97,1
7,98,3
7,99,1
7,100,1
7,101,0
7,102,0
7,103,1
7,104,0
7,105,2
7,106,0
7,107,0
7,108,0
7,109,0
7,110,3
7,111,0
7,112,0
7,113,0
7,114,0
7,115,0
7,116,0
7,117,0
7,118,2
7,119,0
7,120,2
7,121,0
7,122,0
7,123,5
7,124,2
7,125,2
7,126,8
7,127,0
7,128,3
7,129,0
7,130,0
7,131,0
7,132,2
7,133,0
7,134,1
7,135,1
7,136,0
7,137,0
7,138,2
7,139,4
7,140,2
7,141,0
7,142,2
7,143,1
7,144,0
7,145,1
7,146,0
7,147,1
7,148,0
7,149,2
7,150,1
7,151,1
7,152,5
7,153,1
7,154,0
7,155,0
7,156,0
7,157,2
7,158,0
7,159,1
7,160,0
7,161,3
7,162,0
7,163,1
7,164,0
7,165,0
7,166,0
7,167,0
7,168,2
7,169,0
7,170,2
7,171,0
7,172,0
7,173,1
7,174,4
7,175,4
7,176,0
7,177,0
7,178,0
7,179,2
7,180,4
7,181,0
7,182,1
7,183,1
7,184,0
7,185,1
7,186,2
7,187,0
7,188,3
7,189,0
7,190,1
7,191,0
7,192,0
7,193,0
7,194,2
7,195,3
7,196,4
7,197,2
7,198,1
7,199,3
8,0,1
8,1,0
8,2,2
8,3,3
8,4,2
8,5,0
8,6,2
8,7,0
8,8,4
8,9,0
8,10,1
8,11,0
8,12,0
8,13,0
8,14,0
8,15,2
8,16,0
8,17,0
8,18,1
8,19,0
8,20,0
8,21,1
8,22,1
8,23,1
8,24,0
8,25,1
8,26,1
8,27,2
8,28,1
8,29,1
8,30,2
8,31,1
8,32,1
8,33,0
8,34,0
8,35,0
8,36,1
8,37,0
8,38,3
8,39,1
8,40,0
8,41,0
8,42,0
8,43,1
8,44,0
8,45,0
8,46,0
8,47,3
8,48,0
8,49,0
8,50,0
8,51,0
8,52,3
8,53,0
8,54,0
8,55,4
8,56,0
8,57,2
8,58,1
8,59,0
8,60,1
8,61,1
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,5
8,69,0
8,70,0
8,71,0
8,72,2
8,73,0
8,74,0
8,75,4
8,76,0
8,77,1
8,78,2
8,79,0
8,80,2
8,81,2
8,82,0
8,83,0
8,84,0
8,85,2
8,86,1
8,87,3
8,88,2
8,89,0
8,90,1
8,91,1
8,92,2
8,93,0
8,94,1
8,95,0
8,96,0
8,97,0
8,98,3
8,99,1
8,100,1
8,101,0
8,102,1
8,103,1
8,104,0
8,105,3
8,106,0
8,107,0
8,108,0
8,109,0
8,110,3
8,111,0
8,112,0
8,113,0
8,114,1
8,115,1
8,116,0
8,117,0
8,118,1
8,119,0
8,120,1
8,121,0
8,122,1
8,123,4
8,124,2
8,125,3
8,126,7
8,127,0
8,128,2
8,129,2
8,130,0
8,131,0
8,132,3
8,133,0
8,134,2
8,135,0
8,136,0
8,137,1
8,138,2
8,139,5
8,140,1
8,141,0
8,142,2
8,143,0
8,144,1
8,145,1
8,146,0
8,147,1
8,148,0
8,149,2
8,150,0
8,151,0
8,152,6
8,153,1
8,154,0
8,155,0
8,156,0
8,157,1
8,158,0
8,159,1
8,160,0
8,161,2
8,162,0
8,163,2
8,164,0
8,165,1
8,166,0
8,167,0
8,168,4
8,169,0
8,170,2
8,171,1
8,172,0
8,173,3
8,174,4
8,175,4
8,176,0
8,177,0
8,178,0
8,179,1
8,180,4
8,181,0
8,182,2
8,183,0
8,184,0
8,185,0
8,186,2
8,187,0
8,188,3
8,189,0
8,190,2
8,191,0
8,192,0
8,193,0
8,194,2
8,195,3
8,196,3
8,197,1
8,198,1
8,199,2
9,0,1
9,1,0
9,2,1
9,3,3
9,4,1
9,5,0
9,6,1
9,7,0
9,8,4
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,2
9,16,0
9,17,0
9,18,1
9,19,0
9,20,2
9,21,0
9,22,0
9,23,1
9,24,0
9,25,1
9,26,0
9,27,1
9,28,0
9,29,1
9,30,3
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,1
9,37,1
9,38,2
9,39,3
9,40,0
9,41,1
9,42,1
9,43,1
9,44,0
9,45,0
9,46,1
9,47,2
9,48,0
9,49,0
9,50,0
9,51,0
9,52,4
9,53,0
9,54,0
9,55,3
9,56,0
9,57,2
9,58,1
9,59,0
9,60,1
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,4
9,69,0
9,70,0
9,71,0
9,72,1
9,73,0
9,74,0
9,75,3
9,76,1
9,77,2
9,78,2
9,79,0
9,80,1
9,81,4
9,82,1
9,83,0
9,84,0
9,85,3
9,86,0
9,87,3
9,88,2
9,89,0
9,90,0
9,91,2
9,92,1
9,93,0
9,94,1
9,95,0
9,96,0
9,97,0
9,98,2
9,99,0
9,100,1
9,101,0
9,102,0
9,103,3
9,104,1
9,105,2
9,106,1
9,107,1
9,108,0
9,109,0
9,110,4
9,111,0
9,112,0
9,113,0
9,114,0
9,115,1
9,116,0
9,117,0
9,118,2
9,119,0
9,120,1
9,121,0
9,122,0
9,123,4
9,124,2
9,125,3
9,126,7
9,127,0
9,128,1
9,129,1
9,130,0
9,131,1
9,132,3
9,133,0
9,134,1
9,135,0
9,136,0
9,137,1
9,138,2
9,139,4
9,140,1
9,141,1
9,142,2
9,143,0
9,144,0
9,145,1
9,146,0
9,147,1
9,148,1
9,149,2
9,150,0
9,151,0
9,152,5
9,153,2
9,154,0
9,155,1
9,156,0
9,157,2
9,158,0
9,159,1
9,160,1
9,161,1
9,162,1
9,163,2
9,164,0
9,165,1
9,166,0
9,167,0
9,168,4
9,169,1
9,170,2
9,171,1
9,172,0
9,173,3
9,174,4
9,175,3
9,176,0
9,177,0
9,178,0
9,179,1
9,180,4
9,181,0
9,182,2
9,183,0
9,184,0
9,185,0
9,186,2
9,187,1
9,188,4
9,189,0
9,190,3
9,191,0
9,192,0
9,193,0
9,194,2
9,195,2
9,196,3
9,197,0
9,198,1
9,199,4
10,0,1
10,1,0
10,2,0
10,3,2
10,4,1
10,5,0
10,6,0
10,7,1
10,8,3
10,9,0
10,10,0
10,11,0
10,12,0
10,13,1
10,14,1
10,15,1
10,16,0
10,17,0
10,18,0
10,19,0
10,20,2
10,21,0
10,22,0
10,23,2
10,24,0
10,25,0
10,26,1
10,27,1
10,28,0
10,29,1
10,30,3
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,1
10,37,2
10,38,3
10,39,2
10,40,0
10,41,0
10,42,1
10,43,1
10,44,0
10,45,3
10,46,2
10,47,2
10,48,0
10,49,0
10,50,0
10,51,1
10,52,3
10,53,0
10,54,0
10,55,2
10,56,0
10,57,1
10,58,0
10,59,0
10,60,1
10,61,1
10,62,1
10,63,0
10,64,0
10,65,1
10,66,1
10,67,0
10,68,4
10,69,0
10,70,1
10,71,0
10,72,0
10,73,0
10,74,0
10,75,2
10,76,1
10,77,1
10,78,3
10,79,0
10,80,0
10,81,4
10,82,3
10,83,0
10,84,0
10,85,3
10,86,0
10,87,2
10,88,2
10,89,0
10,90,1
10,91,1
10,92,1
10,93,0
10,94,1
10,95,0
10,96,1
10,97,0
10,98,3
10,99,0
10,100,0
10,101,0
10,102,0
10,103,3
10,104,1
10,105,3
10,106,1
10,107,1
10,108,1
10,109,1
10,110,3
10,111,0
10,112,0
10,113,1
10,114,0
10,115,1
10,116,0
10,117,1
10,118,2
10,119,0
10,120,0
10,121,0
10,122,1
10,123,6
10,124,3
10,125,2
10,126,7
10,127,0
10,128,0
10,129,0
10,130,0
10,131,1
10,132,2
10,133,0
10,134,1
10,135,0
10,136,0
10,137,0
10,138,1
10,139,4
10,140,0
10,141,0
10,142,3
10,143,0
10,144,0
10,145,0
10,146,0
10,147,2
10,148,1
10,149,1
10,150,0
10,151,0
10,152,5
10,153,2
10,154,0
10,155,1
10,156,0
10,157,1
10,158,0
10,159,0
10,160,3
10,161,1
10,162,1
10,163,2
10,164,0
10,165,0
10,166,0
10,167,0
10,168,3
10,169,2
10,170,2
10,171,2
10,172,0
10,173,2
10,174,5
10,175,3
10,176,0
10,177,2
10,178,0
10,179,0
10,180,5
10,181,0
10,182,1
10,183,0
10,184,0
10,185,0
10,186,2
10,187,1
10,188,3
10,189,0
10,190,2
10,191,0
10,192,0
10,193,0
10,194,2
10,195,1
10,196,3
10,197,0
10,198,1
10,199,4
11,0,1
11,1,1
11,2,0
11,3,2
11,4,1
11,5,0
11,6,0
11,7,1
11,8,3
11,9,0
11,10,1
11,11,0
11,12,1
11,13,0
11,14,1
11,15,1
11,16,0
11,17,0
11,18,0
11,19,0
11,20,3
11,21,0
11,22,1
11,23,4
11,24,0
11,25,0
11,26,1
11,27,1
11,28,0
11,29,1
11,30,2
11,31,0
11,32,0
11,33,0
11,34,0
11,35,2
11,36,2
11,37,1
11,38,2
11,39,1
11,40,0
11,41,0
11,42,0
11,43,1
11,44,1
11,45,2
11,46,2
11,47,1
11,48,0
11,49,1
11,50,1
11,51,0
11,52,6
11,53,0
11,54,0
11,55,2
11,56,0
11,57,0
11,58,0
11,59,0
11,60,1
11,61,0
11,62,2
11,63,0
11,64,1
11,65,0
11,66,0
11,67,1
11,68,4
11,69,0
11,70,0
11,71,0
11,72,0
11,73,0
11,74,0
11,75,3
11,76,0
11,77,1
11,78,2
11,79,1
11,80,0
11,81,3
11,82,4
11,83,1
11,84,0
11,85,2
11,86,0
11,87,1
11,88,2
11,89,1
11,90,1
11,91,1
11,92,1
11,93,0
11,94,1
11,95,0
11,96,1
11,97,1
11,98,2
11,99,1
11,100,0
11,101,0
11,102,0
11,103,2
11,104,0
11,105,2
11,106,0
11,107,2
11,108,0
11,109,0
11,110,3
11,111,0
11,112,0
11,113,1
11,114,0
11,115,0
11,116,0
11,117,0
11,118,3
11,119,0
11,120,0
11,121,0
11,122,2
11,123,5
11,124,4
11,125,3
11,126,7
11,127,0
11,128,1
